com.amap.api.location.AMapLocation -> a:
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter -> av:
    int resource -> b
    android.view.LayoutInflater mInflater -> c
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    222:230:void resetItems(java.util.Collection) -> a
    235:264:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityListViewHolder -> aw:
    android.widget.TextView nameView -> a
    android.widget.TextView parentView -> b
    android.widget.TextView splitView -> c
com.chuanonly.livewallpaper.MainHomeActivity -> com.chuanonly.livewallpaper.MainHomeActivity:
    java.util.HashMap sIconMap -> b
    java.lang.Integer[] imgages -> c
    int[][] imgType -> a
    com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView mWallpaperView -> d
    com.chuanonly.livewallpaper.view.GalleryScrollView mScrollView -> e
    java.util.LinkedList mViewList -> f
    android.view.LayoutInflater mInflater -> g
    int mItemWidth -> h
    int mItemHeight -> i
    com.chuanonly.livewallpaper.task.LocateHandler mlLocateAsyncTask -> j
    android.os.Handler mHandler -> k
    android.widget.LinearLayout mContentLayout -> l
    android.widget.LinearLayout mSettingLayout -> m
    com.google.ads.AdView mAdView -> n
    android.widget.LinearLayout mADLayout -> o
    android.widget.ImageView mArrowIV -> p
    android.widget.TextView mWeatherInfo -> q
    android.view.View$OnClickListener clickListener -> r
    java.lang.Runnable mResumeRunnable -> s
    long lastPressback -> t
    android.content.IntentFilter mFilter -> u
    android.content.BroadcastReceiver mReceiver -> v
    83:126:void onCreate(android.os.Bundle) -> onCreate
    131:142:void checkCanShowAd() -> a
    148:193:void initScrollView() -> b
    244:248:void changeWallPaper(int) -> a
    251:259:android.graphics.drawable.Drawable getIconDrawable(int) -> b
    265:270:void onResume() -> onResume
    289:304:void checkTitleBar() -> c
    309:313:void onPause() -> onPause
    317:329:void onDestroy() -> onDestroy
    335:344:void onBackPressed() -> onBackPressed
    354:383:void startIntentWallpaperChooser() -> d
    387:398:void registerReceiver() -> e
    403:407:void unregisterReceiver() -> f
    427:441:void checkifNeedTolacate() -> g
    353:353:void access$0(com.chuanonly.livewallpaper.MainHomeActivity) -> a
    65:65:com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView access$1(com.chuanonly.livewallpaper.MainHomeActivity) -> b
    74:74:android.widget.LinearLayout access$2(com.chuanonly.livewallpaper.MainHomeActivity) -> c
    78:78:android.widget.ImageView access$3(com.chuanonly.livewallpaper.MainHomeActivity) -> d
    242:242:void access$4(com.chuanonly.livewallpaper.MainHomeActivity,int) -> a
    75:75:android.widget.LinearLayout access$5(com.chuanonly.livewallpaper.MainHomeActivity) -> e
    287:287:void access$6(com.chuanonly.livewallpaper.MainHomeActivity) -> f
com.chuanonly.livewallpaper.MainHomeActivity$1 -> ax:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    200:238:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.MainHomeActivity$2 -> ay:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    277:284:void run() -> run
com.chuanonly.livewallpaper.MainHomeActivity$3 -> az:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    412:422:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.MainHomeActivity$ViewHolder -> aA:
    android.widget.ImageView icon -> a
    int index -> b
com.chuanonly.livewallpaper.MyApplication -> com.chuanonly.livewallpaper.MyApplication:
    android.content.Context mContext -> e
    com.chuanonly.livewallpaper.MyApplication mApplication -> f
    int width -> a
    int height -> b
    float density -> c
    boolean isSupportsEs2 -> g
    int language -> d
    24:47:void onCreate() -> onCreate
    51:51:android.content.Context getContext() -> a
com.chuanonly.livewallpaper.SettingActivity -> com.chuanonly.livewallpaper.SettingActivity:
    android.widget.CheckBox[] checkBoxs -> a
    android.view.View[] layouts -> b
    android.widget.TextView weatherInfoTV -> c
    android.widget.TextView mCurWallpaerTV -> d
    android.view.View$OnClickListener click -> e
    android.content.IntentFilter mFilter -> f
    android.content.BroadcastReceiver mReceiver -> g
    33:51:void onCreate(android.os.Bundle) -> onCreate
    55:72:void showWeatherInfo() -> a
    77:113:void onResume() -> onResume
    118:120:void onPause() -> onPause
    185:196:void registerReceiver() -> b
    201:205:void unregisterReceiver() -> c
    220:222:void finish() -> finish
    26:26:android.widget.CheckBox[] access$0(com.chuanonly.livewallpaper.SettingActivity) -> a
    53:53:void access$1(com.chuanonly.livewallpaper.SettingActivity) -> b
com.chuanonly.livewallpaper.SettingActivity$1 -> aB:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    128:179:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.SettingActivity$2 -> aC:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    210:215:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.data.City -> aD:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String parentName -> c
    java.lang.String enName -> d
    java.lang.String enProvice -> e
    21:21:java.lang.String toString() -> toString
com.chuanonly.livewallpaper.data.Constant -> aE:
    boolean DEBUG -> a
    int DATABASE_VERSION -> b
com.chuanonly.livewallpaper.data.WallpaperInfo -> aF:
    java.lang.String city -> a
    java.lang.String info -> b
    java.lang.String img -> c
    java.lang.String temperature -> d
    java.lang.String high -> e
    java.lang.String low -> f
    java.lang.String time -> g
    23:68:void parseWallpaperInfo(java.lang.String) -> a
com.chuanonly.livewallpaper.model.GLFireBalloon -> aG:
    int degrees -> t
    float mRadius -> u
    android.graphics.Matrix matrix -> v
    float[] originalXY -> w
    float[] destXY -> x
    float[] zeros -> y
    20:25:void setXY(float,float) -> a
    30:41:void move(float) -> a
com.chuanonly.livewallpaper.model.GLSnowFall -> aH:
    int trackAngle -> t
    8:9:void setTrackAngle(int) -> a
    11:11:int getTrackAngle() -> a
    16:34:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticalSunShine -> aI:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.Particle -> aJ:
    int textureId -> t
    int type -> u
    float x -> a
    float y -> b
    float scaleX -> c
    float scaleY -> d
    float speed -> e
    int angle -> f
    long drawTime -> g
    float width -> h
    float height -> i
    int alpha -> j
    int alphaSpeed -> k
    float initX -> l
    float initY -> m
    boolean relateWith -> n
    boolean relateHeight -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int moveDirectionAngle -> r
    int live -> s
    39:43:void setInitDiffXY(float,float,boolean,boolean) -> a
    51:53:void setInitDiffXY(boolean,boolean) -> a
    56:67:void caculateRealXY(float,float) -> b
    71:71:int getAlphaSpeed() -> b
    75:76:void setAlphaSpeed(int) -> b
    79:79:int getAlpha() -> c
    83:84:void setAlpha(int) -> c
    87:87:int getTextureId() -> d
    91:91:float getX() -> e
    95:95:float getY() -> f
    99:99:float getScaleX() -> g
    103:103:float getScaleY() -> h
    107:107:float getSpeed() -> i
    111:111:int getAngle() -> j
    115:116:void setTextureId(int) -> d
    119:120:void setX(float) -> b
    123:125:void setXY(float,float) -> a
    128:129:void setY(float) -> c
    132:133:void setScaleX(float) -> d
    136:138:void setScale(float) -> e
    141:142:void setScaleY(float) -> f
    145:146:void setSpeed(float) -> g
    149:150:void setAngle(int) -> e
    154:154:float getWidth() -> k
    158:158:float getHeight() -> l
    162:163:void setWidth(int) -> f
    166:167:void setHeight(int) -> g
    170:175:void setBmParams(float,float,boolean) -> a
    179:179:long getDrawTime() -> m
    183:184:void setDrawTime(long) -> a
    187:188:void setType(int) -> h
    191:191:int getType() -> n
    196:196:int getMoveDirectionAngle() -> o
    200:201:void setMoveDirectionAngle(int) -> i
    204:204:int getLive() -> p
    208:209:void setLive(int) -> j
    213:213:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleDrop -> aK:
    8:26:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleMetor -> aL:
    10:27:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleRect -> aM:
    10:39:void move(float) -> a
    43:48:void moveLeft(float) -> h
com.chuanonly.livewallpaper.model.ParticleStar -> aN:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleThunderLight -> aO:
    10:20:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleWhiteBg -> aP:
    8:12:void move(float) -> a
com.chuanonly.livewallpaper.model.TextureInfo -> aQ:
    int drawableId -> a
    int textureId -> b
    float width -> c
    float height -> d
    float scaleX -> e
    float scaleY -> f
    int angle -> g
com.chuanonly.livewallpaper.scenes.Background -> aR:
    float GLOBE_ALPHA -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    int mScreenWidth -> g
    int mScreenHeight -> h
    float mDensity -> i
    float[] itemVertices -> j
    java.nio.FloatBuffer mVertexBuffer -> k
    java.nio.FloatBuffer mTexCoorBuffer -> l
    java.nio.ShortBuffer mIndicesBuffer -> m
    int vCount -> n
    int textureBgId -> p
    int resId -> o
    java.lang.String mBgStr -> q
    boolean mIsCanUseCustomBg -> r
    boolean isLoadBitmap -> s
    boolean isNeedCache -> t
    float[] vertices -> u
    float[] texture -> v
    short[] indices -> w
    80:89:void initBg(java.lang.String) -> a
    91:97:void initShader() -> a
    102:125:void draw(javax.microedition.khronos.opengles.GL10) -> a
    128:165:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> b
    181:198:void initVertexData() -> b
    202:204:void release() -> c
    215:217:void setCaChe(boolean) -> a
    225:229:void destroy() -> d
com.chuanonly.livewallpaper.scenes.BaseScene -> aS:
    java.util.ArrayList textureInfos -> a
    float GLOBE_ALPHA -> b
    int mProgram -> c
    int muMVPMatrixHandle -> d
    int maPositionHandle -> e
    int maTexCoorHandle -> f
    int mAlphaHandle -> g
    int mScreenWidth -> h
    int mScreenHeight -> i
    float mDensity -> j
    boolean mIsCanUseCustomBg -> k
    boolean isFirst -> l
    boolean isLoadBitmap -> m
    boolean isNeedCaChe -> n
    boolean isStatic -> o
    java.nio.FloatBuffer mVertexBuffer -> p
    java.nio.FloatBuffer mTexCoorBuffer -> q
    java.nio.ShortBuffer mIndicesBuffer -> r
    float UNIT -> s
    int vCount -> t
    float[] itemVertices -> u
    float[] texture -> v
    short[] indices -> w
    int category -> x
    int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> b
    69:76:void initShader() -> a
    80:105:void initVertexData() -> f
    java.lang.String getBackground() -> b
    112:113:void release() -> c
    119:119:int getCategory() -> d
    123:124:void setCategory(int) -> a
    130:131:void setCaChe(boolean) -> a
    134:136:void destroy() -> e
com.chuanonly.livewallpaper.scenes.GLCloud -> aT:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    33:126:void init() -> f
    129:161:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    166:211:void draw(javax.microedition.khronos.opengles.GL10) -> b
    215:215:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLCloudNight -> aU:
    java.util.ArrayList particleList -> x
    29:90:void init() -> f
    93:124:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    129:177:void draw(javax.microedition.khronos.opengles.GL10) -> b
    181:181:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLFog -> aV:
    java.util.ArrayList particleList -> x
    31:70:void init() -> f
    75:105:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    111:153:void draw(javax.microedition.khronos.opengles.GL10) -> b
    157:157:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHalistoneScene -> aW:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    32:170:void init() -> g
    175:207:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    212:262:void draw(javax.microedition.khronos.opengles.GL10) -> b
    267:289:int[] getRandXY(int,int,int,int) -> a
    293:315:int[] getRandXY() -> f
    320:320:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHazeScene -> aX:
    float mBreathInterval -> x
    float mOnInterval -> y
    float mOffInterval -> z
    float mLastFrameTime -> A
    int mCurrentAlpha -> B
    float mFrameStep -> C
    boolean mLightOn -> D
    boolean mDrawNotify -> E
    java.util.ArrayList particleList -> F
    38:65:void calc() -> f
    68:133:void init() -> g
    139:167:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    172:209:void draw(javax.microedition.khronos.opengles.GL10) -> b
    213:213:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLOvercast -> aY:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    32:80:void init() -> f
    84:116:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    121:167:void draw(javax.microedition.khronos.opengles.GL10) -> b
    176:176:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLRain -> aZ:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    34:287:void init(int) -> b
    291:313:int[] getRandXY() -> f
    318:347:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    351:399:void draw(javax.microedition.khronos.opengles.GL10) -> b
    412:412:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerRain -> ba:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    int ON_FRAME -> A
    int OFF_FRAME -> B
    int frameCnt -> C
    int[] tmp -> D
    boolean isON -> E
    int LINE -> F
    int leftNum -> G
    java.util.Random random -> H
    40:167:void init() -> g
    172:193:int[] getRandXY() -> f
    199:228:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    233:314:void draw(javax.microedition.khronos.opengles.GL10) -> b
    319:323:void resetLiveOfPartilce(int) -> b
    334:339:int getRandomInt(int) -> c
    343:343:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerSnow -> bb:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList angleList -> z
    java.util.ArrayList particleList -> A
    33:201:void init() -> h
    205:227:int[] getRandXY() -> f
    231:241:int getRandAngle() -> g
    248:277:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    281:329:void draw(javax.microedition.khronos.opengles.GL10) -> b
    342:342:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSnowScene -> bc:
    java.util.ArrayList snowFlakeAngleArray -> z
    java.util.ArrayList snowPosxArray -> A
    java.util.ArrayList snowPosyArray -> B
    java.util.ArrayList GLSnowFallList -> C
    int SNOW_LIGHT -> x
    int myMode -> y
    36:368:void init(int) -> b
    372:380:int getRandomAngle() -> f
    385:393:int getRandomPosX() -> g
    398:406:int getRandomPosY() -> h
    412:441:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    445:493:void draw(javax.microedition.khronos.opengles.GL10) -> b
    506:506:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunny -> bd:
    java.util.ArrayList particleList -> x
    34:117:void init() -> f
    122:153:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    157:191:void draw(javax.microedition.khronos.opengles.GL10) -> b
    216:216:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunnyNight -> be:
    java.util.ArrayList starList -> x
    java.util.ArrayList metorList -> y
    36:174:void init() -> f
    178:216:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    220:290:void draw(javax.microedition.khronos.opengles.GL10) -> b
    297:297:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLThunder -> bf:
    com.chuanonly.livewallpaper.scenes.GLRain rainScen -> x
    java.util.ArrayList particleList -> y
    float whiteBgAlpha -> z
    com.chuanonly.livewallpaper.model.Particle whiteBg -> A
    41:92:void init() -> f
    96:128:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    133:180:void draw(javax.microedition.khronos.opengles.GL10) -> b
    184:184:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService -> com.chuanonly.livewallpaper.service.GLWallpaperService:
    boolean isCanLog -> a
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine -> bg:
    int mRenderMode -> b
    boolean mVisble -> c
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView glSurfaceView -> d
    boolean rendererHasBeenSet -> e
    com.chuanonly.livewallpaper.service.GLWallpaperService this$0 -> a
    88:91:void onCreate(android.view.SurfaceHolder) -> onCreate
    97:107:void onVisibilityChanged(boolean) -> onVisibilityChanged
    113:117:void onDestroy() -> onDestroy
    123:125:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    131:133:void setEGLContextClientVersion(int) -> a
    136:138:void setRenderMode(int) -> b
    141:141:int getRenderMode() -> a
    145:146:void requestRender() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView -> bh:
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine this$1 -> a
    48:48:android.view.SurfaceHolder getHolder() -> getHolder
    55:56:void onDestroy() -> a
    61:62:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    67:68:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    73:74:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.chuanonly.livewallpaper.service.WallPaperRender -> bi:
    com.chuanonly.livewallpaper.scenes.Background bg -> b
    com.chuanonly.livewallpaper.scenes.BaseScene scene -> c
    com.chuanonly.livewallpaper.scenes.Background nextBg -> d
    com.chuanonly.livewallpaper.scenes.BaseScene nextScene -> e
    boolean isDirty -> f
    int sceneCategory -> g
    boolean mHasinit -> a
    62:111:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    116:139:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    142:183:void switchScene() -> c
    186:198:void setDirtyScene(int) -> a
    205:280:com.chuanonly.livewallpaper.scenes.BaseScene createScene() -> d
    285:291:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    302:314:void release() -> a
    317:318:void gc() -> b
com.chuanonly.livewallpaper.service.WallpaperService -> com.chuanonly.livewallpaper.service.WallpaperService:
    int rate -> b
    com.chuanonly.livewallpaper.service.WallPaperRender renderer -> c
    android.os.Handler mHandler -> d
    java.util.ArrayList mEngines -> e
    android.content.IntentFilter mFilter -> f
    android.content.BroadcastReceiver mReceiver -> g
    50:52:void onCreate() -> onCreate
    58:66:void onDestroy() -> onDestroy
    72:74:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    216:237:void init(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
    243:254:void registerReceiver() -> a
    260:264:void unregisterReceiver() -> b
    35:35:com.chuanonly.livewallpaper.service.WallPaperRender access$0(com.chuanonly.livewallpaper.service.WallpaperService) -> a
    40:40:java.util.ArrayList access$1(com.chuanonly.livewallpaper.service.WallpaperService) -> b
    256:256:void access$2(com.chuanonly.livewallpaper.service.WallpaperService) -> c
    241:241:void access$3(com.chuanonly.livewallpaper.service.WallpaperService) -> d
    38:38:android.os.Handler access$4(com.chuanonly.livewallpaper.service.WallpaperService) -> e
    33:33:int access$5(com.chuanonly.livewallpaper.service.WallpaperService) -> f
com.chuanonly.livewallpaper.service.WallpaperService$1 -> bj:
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> a
    270:294:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine -> bk:
    java.util.concurrent.ScheduledExecutorService mTimer -> c
    java.lang.Runnable changeRunnable -> d
    java.lang.Runnable rendeRunnable -> e
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> b
    84:86:void onCreate(android.view.SurfaceHolder) -> onCreate
    92:110:void onVisibilityChanged(boolean) -> onVisibilityChanged
    115:143:void checkIFChangeWallpaer() -> c
    146:148:void stopChangeWallPaperRunable() -> d
    171:178:void onDestroy() -> onDestroy
    182:189:void startRendering() -> e
    193:199:boolean stopRendering() -> f
    191:191:boolean access$0(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine$1 -> bl:
    com.chuanonly.livewallpaper.service.WallpaperService$GLEngine this$1 -> a
    155:164:void run() -> run
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine$2 -> bm:
    com.chuanonly.livewallpaper.service.WallpaperService$GLEngine this$1 -> a
    207:208:void run() -> run
com.chuanonly.livewallpaper.service.WallpaperSettings -> com.chuanonly.livewallpaper.service.WallpaperSettings:
    14:18:void onCreate(android.os.Bundle) -> onCreate
    22:24:void onDestroy() -> onDestroy
    27:27:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.chuanonly.livewallpaper.task.HTTPTask -> bn:
    31:81:java.lang.String doInBackground(java.lang.Void[]) -> a
    87:97:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.livewallpaper.task.LocateHandler -> bo:
    com.amap.api.location.LocationManagerProxy mAMapLocManager -> a
    android.os.Handler mHandler -> b
    java.util.ArrayList MDN_CITY_CODES -> c
    com.chuanonly.livewallpaper.util.QueryCityHandler suggestionSource -> d
    android.content.Context context -> e
    boolean isSucess -> f
    com.amap.api.location.AMapLocationListener locationListener -> g
    java.lang.Runnable cancelRuanble -> h
    46:54:void tryToLacate() -> a
    116:128:com.chuanonly.livewallpaper.data.City getCityByName(com.chuanonly.livewallpaper.util.QueryCityHandler,java.lang.String,java.lang.String) -> a
    133:138:void release() -> b
    142:228:void parseCitycode(com.amap.api.location.AMapLocation) -> a
    30:30:boolean access$0(com.chuanonly.livewallpaper.task.LocateHandler) -> a
    140:140:void access$1(com.chuanonly.livewallpaper.task.LocateHandler,com.amap.api.location.AMapLocation) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1 -> bp:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    62:62:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    69:69:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    76:76:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    83:83:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:100:void onLocationChanged(com.amap.api.location.AMapLocation) -> a
    56:56:com.chuanonly.livewallpaper.task.LocateHandler access$0(com.chuanonly.livewallpaper.task.LocateHandler$1) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1$1 -> bq:
    com.chuanonly.livewallpaper.task.LocateHandler$1 this$1 -> a
    com.amap.api.location.AMapLocation val$location -> b
    96:97:void run() -> run
com.chuanonly.livewallpaper.task.LocateHandler$2 -> br:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    110:111:void run() -> run
com.chuanonly.livewallpaper.util.CacheTextrue -> bs:
    java.util.HashMap map -> a
    14:20:int get(int,float,float,int) -> a
    27:33:int getWidth(int,float,float,int) -> b
    38:44:int getHeight(int,float,float,int) -> c
    83:91:void put(int,float,float,int,int,int,int) -> a
    113:114:void put(int,int) -> a
    118:118:int get(int) -> a
    122:123:void clear() -> a
com.chuanonly.livewallpaper.util.CacheTextrue$Param -> bt:
    int id -> a
    int width -> b
    int height -> c
com.chuanonly.livewallpaper.util.Http -> bu:
    java.lang.String USER_AGENT -> a
    37:39:org.apache.http.HttpResponse getResponse(android.content.Context,java.lang.String) -> a
    45:56:java.io.InputStream getResponseStream(org.apache.http.HttpResponse) -> a
    62:79:java.lang.String parseIputStreamToString(java.io.InputStream) -> a
    85:91:org.apache.http.client.HttpClient createHttpClient() -> a
    98:137:java.lang.Object createHttpRequest(android.content.Context,java.lang.String,boolean,boolean) -> a
com.chuanonly.livewallpaper.util.MatrixState -> bv:
    float[] mProjMatrix -> a
    float[] mVMatrix -> b
    float[] mMVPMatrix -> c
    float[] mMMatrix -> d
    float[] point -> e
    float[][] mStack -> f
    int stackTop -> g
    java.lang.Object lock -> h
    17:19:void setInitStack() -> a
    22:23:void initStack() -> b
    28:40:void pushMatrix() -> c
    44:55:void popMatrix() -> d
    59:60:void translate(float,float,float) -> a
    68:69:void scale(float,float,float) -> b
    86:98:void setCamera(float,float,float,float,float,float,float,float,float) -> a
    122:123:void setorthoM(float,float,float,float,float,float) -> a
    127:129:float[] getFinalMatrix() -> e
    134:136:float[] convertUVToGLpoint(float,float,int,int) -> a
com.chuanonly.livewallpaper.util.OpenGLUtils -> bw:
    28:62:int loadTexture(android.graphics.Bitmap) -> a
    73:120:android.graphics.Bitmap decodeResource(int,float,float,int) -> a
    140:140:android.graphics.Bitmap decodeResource(int) -> a
    159:169:void deleteTexture(java.util.ArrayList) -> a
com.chuanonly.livewallpaper.util.QueryCityHandler -> bx:
    android.content.Context mContext -> a
    java.lang.String mDBPackageName -> b
    51:114:java.util.ArrayList queryCities(java.lang.String,java.lang.String) -> a
    118:164:java.util.List queryHotcities() -> a
    173:209:android.database.sqlite.SQLiteDatabase fetchDbInstance() -> b
    217:241:void copyInputStreamToFile(java.io.InputStream,java.io.File) -> a
    246:270:java.io.FileOutputStream openOutputStream(java.io.File) -> a
    277:285:void closeQuietly(java.io.Closeable) -> a
    290:295:int copy(java.io.InputStream,java.io.OutputStream) -> a
    301:309:long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
com.chuanonly.livewallpaper.util.ShaderManager -> by:
    com.chuanonly.livewallpaper.util.ShaderManager instance -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    java.lang.String mVertexShader -> g
    java.lang.String mFragmentShader -> h
    int screenWidth -> i
    int screenHeight -> j
    float density -> k
    boolean isLowVersion -> l
    30:35:com.chuanonly.livewallpaper.util.ShaderManager getInstance() -> a
    40:44:void init() -> k
    47:61:void initShader() -> l
    66:77:java.lang.String getFragmentShaderStr() -> m
    83:92:java.lang.String getVertexShaderStr() -> n
    96:96:int getProgram() -> b
    101:101:int getMatrixHandle() -> c
    106:106:int getPositionHandle() -> d
    111:111:int getTexCoorHandle() -> e
    116:116:int getAlphaHandle() -> f
    131:131:int getScreenWidth() -> g
    136:136:int getScreenHeight() -> h
    140:140:float getDensity() -> i
    150:152:void clear() -> j
com.chuanonly.livewallpaper.util.ShaderUtil -> bz:
    17:30:int loadShader(int,java.lang.String) -> a
    35:65:int createProgram(java.lang.String,java.lang.String) -> a
    71:75:void checkGlError(java.lang.String) -> a
com.chuanonly.livewallpaper.util.URLUtil -> bA:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    418:423:byte[] getAlphabet(int) -> b
    436:441:byte[] getDecodabet(int) -> c
    472:473:byte[] encode3to4(byte[],byte[],int,int) -> b
    504:545:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    863:869:byte[] encodeBytesToBytes(byte[]) -> a
    893:993:byte[] encodeBytesToBytes(byte[],int,int,int) -> a
    1040:1102:int decode4to3(byte[],int,byte[],int,int) -> b
    1125:1131:byte[] decode(byte[]) -> b
