com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    java.lang.String CLASS_NAME -> CLASS_NAME
    java.lang.String SIMPLE_CLASS_NAME -> SIMPLE_CLASS_NAME
    com.google.android.gms.internal.ck ko -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void N() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.AdListener:
    void onAdClosed() -> onAdClosed
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdLeftApplication() -> onAdLeftApplication
    void onAdOpened() -> onAdOpened
    void onAdLoaded() -> onAdLoaded
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.AdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    int MAX_CONTENT_URL_LENGTH -> MAX_CONTENT_URL_LENGTH
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.as kp -> a
    java.util.Date getBirthday() -> getBirthday
    java.lang.String getContentUrl() -> getContentUrl
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    boolean isTestDevice(android.content.Context) -> isTestDevice
    com.google.android.gms.internal.as O() -> a
com.google.android.gms.ads.AdRequest$1 -> aD:
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.AdRequest$Builder:
    com.google.android.gms.internal.as$a kq -> a
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> addKeyword
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.AdRequest build() -> build
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> setBirthday
    com.google.android.gms.ads.AdRequest$Builder setContentUrl(java.lang.String) -> setContentUrl
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> setGender
    com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    com.google.android.gms.internal.as$a a(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    com.google.android.gms.ads.AdSize BANNER -> BANNER
    com.google.android.gms.ads.AdSize FULL_BANNER -> FULL_BANNER
    com.google.android.gms.ads.AdSize LARGE_BANNER -> LARGE_BANNER
    com.google.android.gms.ads.AdSize LEADERBOARD -> LEADERBOARD
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> MEDIUM_RECTANGLE
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> WIDE_SKYSCRAPER
    com.google.android.gms.ads.AdSize SMART_BANNER -> SMART_BANNER
    int kr -> a
    int ks -> b
    java.lang.String kt -> c
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> getHeight
    int getHeightInPixels(android.content.Context) -> getHeightInPixels
    int getWidth() -> getWidth
    int getWidthInPixels(android.content.Context) -> getWidthInPixels
    int hashCode() -> hashCode
    boolean isAutoHeight() -> isAutoHeight
    boolean isFullWidth() -> isFullWidth
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.at ku -> a
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void pause() -> pause
    void resume() -> resume
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.InterstitialAd:
    com.google.android.gms.internal.au kv -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    boolean isLoaded() -> isLoaded
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void show() -> show
com.google.android.gms.ads.a -> com.google.android.gms.ads.a:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.doubleclick.AppEventListener:
    void onAppEvent(java.lang.String,java.lang.String) -> onAppEvent
com.google.android.gms.ads.doubleclick.PublisherAdRequest -> com.google.android.gms.ads.doubleclick.PublisherAdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.as kp -> a
    java.util.Date getBirthday() -> getBirthday
    java.lang.String getContentUrl() -> getContentUrl
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean getManualImpressionsEnabled() -> getManualImpressionsEnabled
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    java.lang.String getPublisherProvidedId() -> getPublisherProvidedId
    boolean isTestDevice(android.content.Context) -> isTestDevice
    com.google.android.gms.internal.as O() -> a
com.google.android.gms.ads.doubleclick.PublisherAdRequest$1 -> aE:
com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder -> com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder:
    com.google.android.gms.internal.as$a kq -> a
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addKeyword(java.lang.String) -> addKeyword
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.doubleclick.PublisherAdRequest build() -> build
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setBirthday(java.util.Date) -> setBirthday
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setContentUrl(java.lang.String) -> setContentUrl
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setGender(int) -> setGender
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setManualImpressionsEnabled(boolean) -> setManualImpressionsEnabled
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setPublisherProvidedId(java.lang.String) -> setPublisherProvidedId
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    com.google.android.gms.internal.as$a a(com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder) -> a
com.google.android.gms.ads.doubleclick.PublisherAdView -> com.google.android.gms.ads.doubleclick.PublisherAdView:
    com.google.android.gms.internal.at ku -> a
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdSize[] getAdSizes() -> getAdSizes
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    void loadAd(com.google.android.gms.ads.doubleclick.PublisherAdRequest) -> loadAd
    void pause() -> pause
    void recordManualImpression() -> recordManualImpression
    void resume() -> resume
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSizes(com.google.android.gms.ads.AdSize[]) -> setAdSizes
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.doubleclick.PublisherInterstitialAd -> com.google.android.gms.ads.doubleclick.PublisherInterstitialAd:
    com.google.android.gms.internal.au kv -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    boolean isLoaded() -> isLoaded
    void loadAd(com.google.android.gms.ads.doubleclick.PublisherAdRequest) -> loadAd
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    void show() -> show
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.identifier.AdvertisingIdClient:
    com.google.android.gms.common.a g(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> getAdvertisingIdInfo
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.identifier.AdvertisingIdClient$Info:
    java.lang.String kw -> a
    boolean kx -> b
    java.lang.String getId() -> getId
    boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.mediation.MediationAdRequest:
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED -> TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED
    java.util.Date getBirthday() -> getBirthday
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    int taggedForChildDirectedTreatment() -> taggedForChildDirectedTreatment
    boolean isTesting() -> isTesting
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.mediation.MediationAdapter:
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.google.android.gms.ads.mediation.MediationBannerAdapter -> com.google.android.gms.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.android.gms.ads.mediation.MediationBannerListener -> com.google.android.gms.ads.mediation.MediationBannerListener:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdLoaded
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationBannerAdapter,int) -> onAdFailedToLoad
    void onAdOpened(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdOpened
    void onAdClosed(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdClosed
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdLeftApplication
    void onAdClicked(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdClicked
com.google.android.gms.ads.mediation.MediationInterstitialAdapter -> com.google.android.gms.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.android.gms.ads.mediation.MediationInterstitialListener -> com.google.android.gms.ads.mediation.MediationInterstitialListener:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdLoaded
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationInterstitialAdapter,int) -> onAdFailedToLoad
    void onAdOpened(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdOpened
    void onAdClosed(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdClosed
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdLeftApplication
com.google.android.gms.ads.mediation.NetworkExtras -> com.google.android.gms.ads.mediation.NetworkExtras:
com.google.android.gms.ads.mediation.admob.AdMobExtras -> com.google.android.gms.ads.mediation.admob.AdMobExtras:
    android.os.Bundle rP -> a
    android.os.Bundle getExtras() -> getExtras
com.google.android.gms.ads.mediation.customevent.CustomEventExtras -> com.google.android.gms.ads.mediation.customevent.CustomEventExtras:
    java.util.HashMap rQ -> a
    java.lang.Object getExtra(java.lang.String) -> getExtra
    void setExtra(java.lang.String,java.lang.Object) -> setExtra
com.google.android.gms.ads.purchase.InAppPurchase -> com.google.android.gms.ads.purchase.InAppPurchase:
    int RESOLUTION_FAILURE -> RESOLUTION_FAILURE
    int RESOLUTION_SUCCESS -> RESOLUTION_SUCCESS
    int RESOLUTION_CANCELED -> RESOLUTION_CANCELED
    int RESOLUTION_INVALID_PRODUCT -> RESOLUTION_INVALID_PRODUCT
    java.lang.String getProductId() -> getProductId
    void recordResolution(int) -> recordResolution
    void recordPlayBillingResolution(int) -> recordPlayBillingResolution
com.google.android.gms.ads.purchase.InAppPurchaseListener -> com.google.android.gms.ads.purchase.InAppPurchaseListener:
    void onInAppPurchaseRequested(com.google.android.gms.ads.purchase.InAppPurchase) -> onInAppPurchaseRequested
com.google.android.gms.ads.search.SearchAdRequest -> com.google.android.gms.ads.search.SearchAdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    int BORDER_TYPE_NONE -> BORDER_TYPE_NONE
    int BORDER_TYPE_DASHED -> BORDER_TYPE_DASHED
    int BORDER_TYPE_DOTTED -> BORDER_TYPE_DOTTED
    int BORDER_TYPE_SOLID -> BORDER_TYPE_SOLID
    int CALL_BUTTON_COLOR_LIGHT -> CALL_BUTTON_COLOR_LIGHT
    int CALL_BUTTON_COLOR_MEDIUM -> CALL_BUTTON_COLOR_MEDIUM
    int CALL_BUTTON_COLOR_DARK -> CALL_BUTTON_COLOR_DARK
    com.google.android.gms.internal.as kp -> a
    int rR -> b
    int rS -> c
    int rT -> d
    int rU -> e
    int rV -> f
    int rW -> g
    int rX -> h
    int rY -> i
    java.lang.String rZ -> j
    int sa -> k
    java.lang.String sb -> l
    int sc -> m
    int sd -> n
    java.lang.String se -> o
    int getAnchorTextColor() -> getAnchorTextColor
    int getBackgroundColor() -> getBackgroundColor
    int getBackgroundGradientBottom() -> getBackgroundGradientBottom
    int getBackgroundGradientTop() -> getBackgroundGradientTop
    int getBorderColor() -> getBorderColor
    int getBorderThickness() -> getBorderThickness
    int getBorderType() -> getBorderType
    int getCallButtonColor() -> getCallButtonColor
    java.lang.String getCustomChannels() -> getCustomChannels
    int getDescriptionTextColor() -> getDescriptionTextColor
    java.lang.String getFontFace() -> getFontFace
    int getHeaderTextColor() -> getHeaderTextColor
    int getHeaderTextSize() -> getHeaderTextSize
    android.location.Location getLocation() -> getLocation
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    java.lang.String getQuery() -> getQuery
    boolean isTestDevice(android.content.Context) -> isTestDevice
    com.google.android.gms.internal.as O() -> a
com.google.android.gms.ads.search.SearchAdRequest$1 -> aF:
com.google.android.gms.ads.search.SearchAdRequest$Builder -> com.google.android.gms.ads.search.SearchAdRequest$Builder:
    com.google.android.gms.internal.as$a kq -> a
    int rR -> b
    int rS -> c
    int rT -> d
    int rU -> e
    int rV -> f
    int rW -> g
    int rX -> h
    int rY -> i
    java.lang.String rZ -> j
    int sa -> k
    java.lang.String sb -> l
    int sc -> m
    int sd -> n
    java.lang.String se -> o
    com.google.android.gms.ads.search.SearchAdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.search.SearchAdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.search.SearchAdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.search.SearchAdRequest build() -> build
    com.google.android.gms.ads.search.SearchAdRequest$Builder setAnchorTextColor(int) -> setAnchorTextColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBackgroundColor(int) -> setBackgroundColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBackgroundGradient(int,int) -> setBackgroundGradient
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBorderColor(int) -> setBorderColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBorderThickness(int) -> setBorderThickness
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBorderType(int) -> setBorderType
    com.google.android.gms.ads.search.SearchAdRequest$Builder setCallButtonColor(int) -> setCallButtonColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setCustomChannels(java.lang.String) -> setCustomChannels
    com.google.android.gms.ads.search.SearchAdRequest$Builder setDescriptionTextColor(int) -> setDescriptionTextColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setFontFace(java.lang.String) -> setFontFace
    com.google.android.gms.ads.search.SearchAdRequest$Builder setHeaderTextColor(int) -> setHeaderTextColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setHeaderTextSize(int) -> setHeaderTextSize
    com.google.android.gms.ads.search.SearchAdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.search.SearchAdRequest$Builder setQuery(java.lang.String) -> setQuery
    com.google.android.gms.ads.search.SearchAdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    int a(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> a
    int b(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> b
    int c(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> c
    int d(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> d
    int e(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> e
    int f(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> f
    int g(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> g
    int h(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> h
    java.lang.String i(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> i
    int j(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> j
    java.lang.String k(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> k
    int l(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> l
    int m(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> m
    java.lang.String n(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> n
    com.google.android.gms.internal.as$a o(com.google.android.gms.ads.search.SearchAdRequest$Builder) -> o
com.google.android.gms.ads.search.SearchAdView -> com.google.android.gms.ads.search.SearchAdView:
    com.google.android.gms.internal.at ku -> a
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    void loadAd(com.google.android.gms.ads.search.SearchAdRequest) -> loadAd
    void pause() -> pause
    void resume() -> resume
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.analytics.CampaignTrackingReceiver -> com.google.android.gms.analytics.CampaignTrackingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.analytics.CampaignTrackingService -> com.google.android.gms.analytics.CampaignTrackingService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void processIntent(android.content.Context,android.content.Intent) -> a
com.google.android.gms.analytics.GoogleAnalytics -> aG:
    com.google.android.gms.analytics.Logger vc -> a
    com.google.android.gms.analytics.GoogleAnalytics vf -> b
    com.google.android.gms.analytics.GoogleAnalytics cM() -> a
    com.google.android.gms.analytics.Logger getLogger() -> b
com.google.android.gms.analytics.Logger -> aH:
    void verbose(java.lang.String) -> a
    void error(java.lang.String) -> b
com.google.android.gms.analytics.TrackerHandler -> aI:
com.google.android.gms.analytics.aa -> aJ:
    com.google.android.gms.analytics.GoogleAnalytics vs -> a
    void w(java.lang.String) -> a
    void y(java.lang.String) -> b
    com.google.android.gms.analytics.Logger getLogger() -> a
com.google.android.gms.common.ConnectionResult -> aK:
    com.google.android.gms.common.ConnectionResult Ag -> a
    android.app.PendingIntent mPendingIntent -> b
    int Ah -> c
    java.lang.String dW() -> a
    java.lang.String toString() -> toString
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.ErrorDialogFragment:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener Ai -> b
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GooglePlayServicesClient -> aL:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> aM:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a_
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> aN:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> aO:
    int errorCode -> a
com.google.android.gms.common.GooglePlayServicesRepairableException -> aP:
    int wQ -> a
com.google.android.gms.common.GooglePlayServicesUtil -> aQ:
    byte[][] Aj -> a
    byte[][] Ak -> b
    byte[][] Al -> c
    byte[][] Am -> d
    byte[][] An -> e
    byte[][] Ao -> f
    byte[][] Ap -> i
    byte[][] Aq -> j
    boolean Ar -> g
    boolean As -> h
    int At -> k
    java.lang.Object Au -> l
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void s(android.content.Context) -> b
    void t(android.content.Context) -> d
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent b(android.content.Context,int) -> a
    java.lang.String c(android.content.Context,int) -> b
    java.lang.String d(android.content.Context,int) -> c
    android.app.Dialog getErrorDialog(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener) -> a
    boolean showErrorDialogFragment(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener) -> b
    boolean showErrorDialogFragment(int,android.app.Activity,int) -> a
    boolean a(android.content.res.Resources) -> a
    boolean b(android.content.res.Resources) -> b
    android.content.Context getRemoteContext(android.content.Context) -> c
    byte[][] a(byte[][][]) -> a
    byte[] ag(java.lang.String) -> a
com.google.android.gms.common.SignInButton -> com.google.android.gms.common.SignInButton:
    int mSize -> a
    int Av -> b
    android.view.View Aw -> c
    android.view.View$OnClickListener Ax -> d
    void setSize(int) -> setSize
    void setColorScheme(int) -> setColorScheme
    void setStyle(int,int) -> setStyle
    void v(android.content.Context) -> a
    android.widget.Button a(android.content.Context,int,int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onClick(android.view.View) -> onClick
com.google.android.gms.common.SupportErrorDialogFragment -> aR:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener Ai -> b
    com.google.android.gms.common.SupportErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
com.google.android.gms.common.UserRecoverableException -> aS:
    android.content.Intent mIntent -> a
com.google.android.gms.common.a -> aT:
    boolean Ae -> a
