com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    boolean d -> d
    byte[] a() -> a
    void a(boolean) -> a
    boolean b() -> b
com.aps.z -> com.aps.z:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    byte[] a(byte[],int) -> a
    void a(int) -> a
    int a() -> a
    java.io.File a(long) -> a
    java.io.File b() -> b
    java.io.File b(long) -> b
    java.io.File c(long) -> c
    byte[] a(byte[]) -> a
    com.aps.u a(android.location.Location,com.aps.ac,int) -> a
    int a(int,int) -> a
    byte[] a(java.util.BitSet) -> a
    java.util.BitSet b(byte[]) -> b
    boolean c() -> c
    java.io.File a(android.content.Context) -> a
com.chuanonly.livewallpaper.APPUncaughtExceptionHandler -> a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    android.content.Context mContext -> b
    com.chuanonly.livewallpaper.APPUncaughtExceptionHandler INSTANCE -> c
    28:28:com.chuanonly.livewallpaper.APPUncaughtExceptionHandler getInstance() -> a
    40:49:void handle(android.content.Context) -> a
    73:88:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.chuanonly.livewallpaper.ChooseCityActivity -> com.chuanonly.livewallpaper.ChooseCityActivity:
    android.widget.EditText mSearchEdit -> a
    android.widget.ListView mList -> b
    com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter mAdapter -> c
    android.view.inputmethod.InputMethodManager mimm -> d
    com.chuanonly.livewallpaper.util.QueryCityHandler queryHandler -> e
    com.chuanonly.livewallpaper.data.City mCity -> f
    android.widget.TextView mEmptyTV -> g
    android.text.TextWatcher textWatcher -> h
    41:53:void onCreate(android.os.Bundle) -> onCreate
    58:68:void onResume() -> onResume
    72:119:void initView() -> a
    121:124:com.chuanonly.livewallpaper.data.City setChecked(android.view.View,int) -> a
    150:167:void initListView() -> b
    171:203:void updateQueryCityList() -> c
    278:287:void onClick(android.view.View) -> onClick
    292:294:void finish() -> finish
    169:169:void access$0(com.chuanonly.livewallpaper.ChooseCityActivity) -> a
    120:120:com.chuanonly.livewallpaper.data.City access$1(com.chuanonly.livewallpaper.ChooseCityActivity,android.view.View,int) -> a
    36:36:void access$2(com.chuanonly.livewallpaper.ChooseCityActivity,com.chuanonly.livewallpaper.data.City) -> a
    31:31:android.widget.EditText access$3(com.chuanonly.livewallpaper.ChooseCityActivity) -> b
    127:127:android.text.TextWatcher access$4(com.chuanonly.livewallpaper.ChooseCityActivity) -> c
    36:36:com.chuanonly.livewallpaper.data.City access$5(com.chuanonly.livewallpaper.ChooseCityActivity) -> d
com.chuanonly.livewallpaper.ChooseCityActivity$1 -> b:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    132:133:void afterTextChanged(android.text.Editable) -> afterTextChanged
    139:139:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    145:145:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.chuanonly.livewallpaper.ChooseCityActivity$2 -> c:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    50:51:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.ChooseCityActivity$3 -> d:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    93:115:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter -> e:
    int resource -> b
    android.view.LayoutInflater mInflater -> c
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    222:230:void resetItems(java.util.Collection) -> a
    235:264:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityListViewHolder -> f:
    android.widget.TextView nameView -> a
    android.widget.TextView parentView -> b
    android.widget.TextView splitView -> c
com.chuanonly.livewallpaper.MainHomeActivity -> com.chuanonly.livewallpaper.MainHomeActivity:
    java.util.HashMap sIconMap -> b
    java.lang.Integer[] imgages -> c
    int[][] imgType -> a
    com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView mWallpaperView -> d
    com.chuanonly.livewallpaper.view.GalleryScrollView mScrollView -> e
    java.util.LinkedList mViewList -> f
    android.view.LayoutInflater mInflater -> g
    int mItemWidth -> h
    int mItemHeight -> i
    com.chuanonly.livewallpaper.task.LocateHandler mlLocateAsyncTask -> j
    android.os.Handler mHandler -> k
    android.widget.LinearLayout mContentLayout -> l
    android.widget.LinearLayout mSettingLayout -> m
    com.google.ads.AdView mAdView -> n
    android.widget.LinearLayout mADLayout -> o
    android.widget.ImageView mArrowIV -> p
    android.widget.TextView mWeatherInfo -> q
    android.view.View$OnClickListener clickListener -> r
    long lastClickTime -> s
    java.lang.Runnable mResumeRunnable -> t
    long lastPressback -> u
    android.content.IntentFilter mFilter -> v
    android.content.BroadcastReceiver mReceiver -> w
    111:159:void onCreate(android.os.Bundle) -> onCreate
    164:200:void checkCanShowAd() -> a
    206:251:void initScrollView() -> b
    303:307:void changeWallPaper(int) -> a
    310:318:android.graphics.drawable.Drawable getIconDrawable(int) -> b
    324:329:void onResume() -> onResume
    348:363:void checkTitleBar() -> c
    368:372:void onPause() -> onPause
    376:388:void onDestroy() -> onDestroy
    394:403:void onBackPressed() -> onBackPressed
    413:442:void startIntentWallpaperChooser() -> d
    446:457:void registerReceiver() -> e
    462:466:void unregisterReceiver() -> f
    486:500:void checkifNeedTolacate() -> g
    412:412:void access$0(com.chuanonly.livewallpaper.MainHomeActivity) -> a
    93:93:com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView access$1(com.chuanonly.livewallpaper.MainHomeActivity) -> b
    102:102:android.widget.LinearLayout access$2(com.chuanonly.livewallpaper.MainHomeActivity) -> c
    106:106:android.widget.ImageView access$3(com.chuanonly.livewallpaper.MainHomeActivity) -> d
    300:300:long access$4(com.chuanonly.livewallpaper.MainHomeActivity) -> e
    300:300:void access$5(com.chuanonly.livewallpaper.MainHomeActivity,long) -> a
    301:301:void access$6(com.chuanonly.livewallpaper.MainHomeActivity,int) -> a
    103:103:android.widget.LinearLayout access$7(com.chuanonly.livewallpaper.MainHomeActivity) -> f
    346:346:void access$8(com.chuanonly.livewallpaper.MainHomeActivity) -> g
    104:104:com.google.ads.AdView access$9(com.chuanonly.livewallpaper.MainHomeActivity) -> h
com.chuanonly.livewallpaper.MainHomeActivity$1 -> g:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    258:297:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.MainHomeActivity$2 -> h:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    336:343:void run() -> run
com.chuanonly.livewallpaper.MainHomeActivity$3 -> i:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    471:481:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.MainHomeActivity$4 -> j:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    176:176:void onReceiveAd(com.google.ads.Ad) -> a
    180:180:void onPresentScreen(com.google.ads.Ad) -> b
    184:184:void onLeaveApplication(com.google.ads.Ad) -> c
    188:188:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    192:194:void onDismissScreen(com.google.ads.Ad) -> d
com.chuanonly.livewallpaper.MainHomeActivity$ViewHolder -> k:
    android.widget.ImageView icon -> a
    int index -> b
com.chuanonly.livewallpaper.MyApplication -> com.chuanonly.livewallpaper.MyApplication:
    android.content.Context mContext -> e
    com.chuanonly.livewallpaper.MyApplication mApplication -> f
    int width -> a
    int height -> b
    float density -> c
    boolean isSupportsEs2 -> g
    int language -> d
    24:48:void onCreate() -> onCreate
    52:52:android.content.Context getContext() -> a
com.chuanonly.livewallpaper.SettingActivity -> com.chuanonly.livewallpaper.SettingActivity:
    android.widget.CheckBox[] checkBoxs -> a
    android.view.View[] layouts -> b
    android.widget.TextView weatherInfoTV -> c
    android.widget.TextView mCurWallpaerTV -> d
    android.view.View$OnClickListener click -> e
    android.content.IntentFilter mFilter -> f
    android.content.BroadcastReceiver mReceiver -> g
    34:76:void onCreate(android.os.Bundle) -> onCreate
    80:97:void showWeatherInfo() -> a
    102:138:void onResume() -> onResume
    143:145:void onPause() -> onPause
    210:221:void registerReceiver() -> b
    226:230:void unregisterReceiver() -> c
    245:247:void finish() -> finish
    27:27:android.widget.CheckBox[] access$0(com.chuanonly.livewallpaper.SettingActivity) -> a
    78:78:void access$1(com.chuanonly.livewallpaper.SettingActivity) -> b
com.chuanonly.livewallpaper.SettingActivity$1 -> l:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    153:204:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.SettingActivity$2 -> m:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    235:240:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.SettingActivity$3 -> n:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    66:73:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.data.City -> o:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String parentName -> c
    java.lang.String enName -> d
    java.lang.String enProvice -> e
    21:21:java.lang.String toString() -> toString
com.chuanonly.livewallpaper.data.Constant -> p:
    boolean DEBUG -> a
    int DATABASE_VERSION -> b
com.chuanonly.livewallpaper.data.WallpaperInfo -> q:
    java.lang.String city -> a
    java.lang.String info -> b
    java.lang.String img -> c
    java.lang.String temperature -> d
    java.lang.String high -> e
    java.lang.String low -> f
    java.lang.String time -> g
    23:68:void parseWallpaperInfo(java.lang.String) -> a
com.chuanonly.livewallpaper.model.GLFireBalloon -> r:
    int degrees -> t
    float mRadius -> u
    android.graphics.Matrix matrix -> v
    float[] originalXY -> w
    float[] destXY -> x
    float[] zeros -> y
    20:25:void setXY(float,float) -> a
    30:41:void move(float) -> a
com.chuanonly.livewallpaper.model.GLSnowFall -> s:
    int trackAngle -> t
    8:9:void setTrackAngle(int) -> a
    11:11:int getTrackAngle() -> a
    16:34:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticalSunShine -> t:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.Particle -> u:
    int textureId -> t
    int type -> u
    float x -> a
    float y -> b
    float scaleX -> c
    float scaleY -> d
    float speed -> e
    int angle -> f
    long drawTime -> g
    float width -> h
    float height -> i
    int alpha -> j
    int alphaSpeed -> k
    float initX -> l
    float initY -> m
    boolean relateWith -> n
    boolean relateHeight -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int moveDirectionAngle -> r
    int live -> s
    39:43:void setInitDiffXY(float,float,boolean,boolean) -> a
    51:53:void setInitDiffXY(boolean,boolean) -> a
    56:67:void caculateRealXY(float,float) -> b
    71:71:int getAlphaSpeed() -> b
    75:76:void setAlphaSpeed(int) -> b
    79:79:int getAlpha() -> c
    83:84:void setAlpha(int) -> c
    87:87:int getTextureId() -> d
    91:91:float getX() -> e
    95:95:float getY() -> f
    99:99:float getScaleX() -> g
    103:103:float getScaleY() -> h
    107:107:float getSpeed() -> i
    111:111:int getAngle() -> j
    115:116:void setTextureId(int) -> d
    119:120:void setX(float) -> b
    123:125:void setXY(float,float) -> a
    128:129:void setY(float) -> c
    132:133:void setScaleX(float) -> d
    136:138:void setScale(float) -> e
    141:142:void setScaleY(float) -> f
    145:146:void setSpeed(float) -> g
    149:150:void setAngle(int) -> e
    154:154:float getWidth() -> k
    158:158:float getHeight() -> l
    162:163:void setWidth(int) -> f
    166:167:void setHeight(int) -> g
    170:175:void setBmParams(float,float,boolean) -> a
    179:179:long getDrawTime() -> m
    183:184:void setDrawTime(long) -> a
    187:188:void setType(int) -> h
    191:191:int getType() -> n
    196:196:int getMoveDirectionAngle() -> o
    200:201:void setMoveDirectionAngle(int) -> i
    204:204:int getLive() -> p
    208:209:void setLive(int) -> j
    213:213:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleDrop -> v:
    8:26:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleMetor -> w:
    10:27:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleRect -> x:
    10:39:void move(float) -> a
    43:48:void moveLeft(float) -> h
com.chuanonly.livewallpaper.model.ParticleStar -> y:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleThunderLight -> z:
    10:20:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleWhiteBg -> A:
    8:12:void move(float) -> a
com.chuanonly.livewallpaper.model.TextureInfo -> B:
    int drawableId -> a
    int textureId -> b
    float width -> c
    float height -> d
    float scaleX -> e
    float scaleY -> f
    int angle -> g
com.chuanonly.livewallpaper.scenes.Background -> C:
    float GLOBE_ALPHA -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    int mScreenWidth -> g
    int mScreenHeight -> h
    float mDensity -> i
    float[] itemVertices -> j
    java.nio.FloatBuffer mVertexBuffer -> k
    java.nio.FloatBuffer mTexCoorBuffer -> l
    java.nio.ShortBuffer mIndicesBuffer -> m
    int vCount -> n
    int textureBgId -> p
    int resId -> o
    java.lang.String mBgStr -> q
    boolean mIsCanUseCustomBg -> r
    boolean isLoadBitmap -> s
    boolean isNeedCache -> t
    float[] vertices -> u
    float[] texture -> v
    short[] indices -> w
    80:89:void initBg(java.lang.String) -> a
    91:97:void initShader() -> a
    102:125:void draw(javax.microedition.khronos.opengles.GL10) -> a
    128:165:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> b
    181:198:void initVertexData() -> b
    202:204:void release() -> c
    215:217:void setCaChe(boolean) -> a
    225:229:void destroy() -> d
com.chuanonly.livewallpaper.scenes.BaseScene -> D:
    java.util.ArrayList textureInfos -> a
    float GLOBE_ALPHA -> b
    int mProgram -> c
    int muMVPMatrixHandle -> d
    int maPositionHandle -> e
    int maTexCoorHandle -> f
    int mAlphaHandle -> g
    int mScreenWidth -> h
    int mScreenHeight -> i
    float mDensity -> j
    boolean mIsCanUseCustomBg -> k
    boolean isFirst -> l
    boolean isLoadBitmap -> m
    boolean isNeedCaChe -> n
    boolean isStatic -> o
    java.nio.FloatBuffer mVertexBuffer -> p
    java.nio.FloatBuffer mTexCoorBuffer -> q
    java.nio.ShortBuffer mIndicesBuffer -> r
    float UNIT -> s
    int vCount -> t
    float[] itemVertices -> u
    float[] texture -> v
    short[] indices -> w
    int category -> x
    int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> b
    69:76:void initShader() -> a
    80:105:void initVertexData() -> f
    java.lang.String getBackground() -> b
    112:113:void release() -> c
    119:119:int getCategory() -> d
    123:124:void setCategory(int) -> a
    130:131:void setCaChe(boolean) -> a
    134:136:void destroy() -> e
com.chuanonly.livewallpaper.scenes.GLCloud -> E:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    33:126:void init() -> f
    129:161:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    166:211:void draw(javax.microedition.khronos.opengles.GL10) -> b
    215:215:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLCloudNight -> F:
    java.util.ArrayList particleList -> x
    29:90:void init() -> f
    93:124:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    129:177:void draw(javax.microedition.khronos.opengles.GL10) -> b
    181:181:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLFog -> G:
    java.util.ArrayList particleList -> x
    31:70:void init() -> f
    75:105:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    111:153:void draw(javax.microedition.khronos.opengles.GL10) -> b
    157:157:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHalistoneScene -> H:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    32:170:void init() -> g
    175:207:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    212:262:void draw(javax.microedition.khronos.opengles.GL10) -> b
    267:289:int[] getRandXY(int,int,int,int) -> a
    293:315:int[] getRandXY() -> f
    320:320:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHazeScene -> I:
    float mBreathInterval -> x
    float mOnInterval -> y
    float mOffInterval -> z
    float mLastFrameTime -> A
    int mCurrentAlpha -> B
    float mFrameStep -> C
    boolean mLightOn -> D
    boolean mDrawNotify -> E
    java.util.ArrayList particleList -> F
    38:65:void calc() -> f
    68:153:void init() -> g
    159:187:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    192:229:void draw(javax.microedition.khronos.opengles.GL10) -> b
    233:233:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLOvercast -> J:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    32:80:void init() -> f
    84:116:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    121:167:void draw(javax.microedition.khronos.opengles.GL10) -> b
    176:176:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLRain -> K:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    int type -> A
    37:290:void init(int) -> b
    294:316:int[] getRandXY() -> f
    321:350:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    354:402:void draw(javax.microedition.khronos.opengles.GL10) -> b
    415:419:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerRain -> L:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    int ON_FRAME -> A
    int OFF_FRAME -> B
    int frameCnt -> C
    int[] tmp -> D
    boolean isON -> E
    int LINE -> F
    int leftNum -> G
    java.util.Random random -> H
    40:167:void init() -> g
    172:193:int[] getRandXY() -> f
    199:228:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    233:314:void draw(javax.microedition.khronos.opengles.GL10) -> b
    319:323:void resetLiveOfPartilce(int) -> b
    334:339:int getRandomInt(int) -> c
    343:343:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerSnow -> M:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList angleList -> z
    java.util.ArrayList particleList -> A
    33:201:void init() -> h
    205:227:int[] getRandXY() -> f
    231:241:int getRandAngle() -> g
    248:277:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    281:329:void draw(javax.microedition.khronos.opengles.GL10) -> b
    342:342:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSnowScene -> N:
    java.util.ArrayList snowFlakeAngleArray -> z
    java.util.ArrayList snowPosxArray -> A
    java.util.ArrayList snowPosyArray -> B
    java.util.ArrayList GLSnowFallList -> C
    int SNOW_LIGHT -> x
    int myMode -> y
    36:368:void init(int) -> b
    372:380:int getRandomAngle() -> f
    385:393:int getRandomPosX() -> g
    398:406:int getRandomPosY() -> h
    412:441:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    445:493:void draw(javax.microedition.khronos.opengles.GL10) -> b
    506:506:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunny -> O:
    java.util.ArrayList particleList -> x
    34:117:void init() -> f
    122:153:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    157:191:void draw(javax.microedition.khronos.opengles.GL10) -> b
    216:216:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunnyNight -> P:
    java.util.ArrayList starList -> x
    java.util.ArrayList metorList -> y
    36:174:void init() -> f
    178:216:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    220:290:void draw(javax.microedition.khronos.opengles.GL10) -> b
    297:297:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLThunder -> Q:
    com.chuanonly.livewallpaper.scenes.GLRain rainScen -> x
    java.util.ArrayList particleList -> y
    float whiteBgAlpha -> z
    com.chuanonly.livewallpaper.model.Particle whiteBg -> A
    41:92:void init() -> f
    96:128:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    133:180:void draw(javax.microedition.khronos.opengles.GL10) -> b
    184:184:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService -> com.chuanonly.livewallpaper.service.GLWallpaperService:
    boolean isCanLog -> a
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine -> R:
    int mRenderMode -> b
    boolean mVisble -> c
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView glSurfaceView -> d
    boolean rendererHasBeenSet -> e
    com.chuanonly.livewallpaper.service.GLWallpaperService this$0 -> a
    88:91:void onCreate(android.view.SurfaceHolder) -> onCreate
    97:107:void onVisibilityChanged(boolean) -> onVisibilityChanged
    113:117:void onDestroy() -> onDestroy
    123:125:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    131:133:void setEGLContextClientVersion(int) -> a
    136:138:void setRenderMode(int) -> b
    141:141:int getRenderMode() -> a
    145:146:void requestRender() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView -> S:
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine this$1 -> a
    48:48:android.view.SurfaceHolder getHolder() -> getHolder
    55:56:void onDestroy() -> a
    61:62:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    67:68:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    73:74:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.chuanonly.livewallpaper.service.WallPaperRender -> T:
    com.chuanonly.livewallpaper.scenes.Background bg -> b
    com.chuanonly.livewallpaper.scenes.BaseScene scene -> c
    com.chuanonly.livewallpaper.scenes.Background nextBg -> d
    com.chuanonly.livewallpaper.scenes.BaseScene nextScene -> e
    boolean isDirty -> f
    int sceneCategory -> g
    boolean mHasinit -> a
    64:137:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    142:165:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    168:209:void switchScene() -> c
    212:224:void setDirtyScene(int) -> a
    231:306:com.chuanonly.livewallpaper.scenes.BaseScene createScene() -> d
    311:317:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    328:340:void release() -> a
    343:344:void gc() -> b
com.chuanonly.livewallpaper.service.WallpaperService -> com.chuanonly.livewallpaper.service.WallpaperService:
    int rate -> b
    com.chuanonly.livewallpaper.service.WallPaperRender renderer -> c
    java.util.ArrayList mEngines -> d
    android.content.IntentFilter mFilter -> e
    android.content.BroadcastReceiver mReceiver -> f
    44:46:void onCreate() -> onCreate
    52:60:void onDestroy() -> onDestroy
    66:68:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    180:201:void init(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
    207:218:void registerReceiver() -> a
    224:228:void unregisterReceiver() -> b
    32:32:com.chuanonly.livewallpaper.service.WallPaperRender access$0(com.chuanonly.livewallpaper.service.WallpaperService) -> a
    34:34:java.util.ArrayList access$1(com.chuanonly.livewallpaper.service.WallpaperService) -> b
    220:220:void access$2(com.chuanonly.livewallpaper.service.WallpaperService) -> c
    205:205:void access$3(com.chuanonly.livewallpaper.service.WallpaperService) -> d
    30:30:int access$4(com.chuanonly.livewallpaper.service.WallpaperService) -> e
com.chuanonly.livewallpaper.service.WallpaperService$1 -> U:
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> a
    234:258:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine -> V:
    java.util.concurrent.ScheduledExecutorService mTimer -> c
    java.lang.Runnable rendeRunnable -> d
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> b
    78:80:void onCreate(android.view.SurfaceHolder) -> onCreate
    86:103:void onVisibilityChanged(boolean) -> onVisibilityChanged
    108:129:void checkIFChangeWallpaer() -> c
    135:142:void onDestroy() -> onDestroy
    146:153:void startRendering() -> d
    157:163:boolean stopRendering() -> e
    155:155:boolean access$0(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine$1 -> W:
    com.chuanonly.livewallpaper.service.WallpaperService$GLEngine this$1 -> a
    171:172:void run() -> run
com.chuanonly.livewallpaper.service.WallpaperSettings -> com.chuanonly.livewallpaper.service.WallpaperSettings:
    14:18:void onCreate(android.os.Bundle) -> onCreate
    22:24:void onDestroy() -> onDestroy
    27:27:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.chuanonly.livewallpaper.task.HTTPTask -> X:
    36:91:java.lang.String doInBackground(java.lang.Void[]) -> a
    97:109:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.livewallpaper.task.LocateHandler -> Y:
    com.amap.api.location.LocationManagerProxy mAMapLocManager -> a
    android.os.Handler mHandler -> b
    java.util.ArrayList MDN_CITY_CODES -> c
    com.chuanonly.livewallpaper.util.QueryCityHandler suggestionSource -> d
    android.content.Context context -> e
    boolean isSucess -> f
    com.amap.api.location.AMapLocationListener locationListener -> g
    java.lang.Runnable cancelRuanble -> h
    46:54:void tryToLacate() -> a
    122:134:com.chuanonly.livewallpaper.data.City getCityByName(com.chuanonly.livewallpaper.util.QueryCityHandler,java.lang.String,java.lang.String) -> a
    139:144:void release() -> b
    148:234:void parseCitycode(com.amap.api.location.AMapLocation) -> a
    30:30:boolean access$0(com.chuanonly.livewallpaper.task.LocateHandler) -> a
    146:146:void access$1(com.chuanonly.livewallpaper.task.LocateHandler,com.amap.api.location.AMapLocation) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1 -> Z:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    62:62:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    69:69:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    76:76:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    83:83:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:106:void onLocationChanged(com.amap.api.location.AMapLocation) -> a
    56:56:com.chuanonly.livewallpaper.task.LocateHandler access$0(com.chuanonly.livewallpaper.task.LocateHandler$1) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1$1 -> aa:
    com.chuanonly.livewallpaper.task.LocateHandler$1 this$1 -> a
    com.amap.api.location.AMapLocation val$location -> b
    98:103:void run() -> run
com.chuanonly.livewallpaper.task.LocateHandler$2 -> ab:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    116:117:void run() -> run
com.chuanonly.livewallpaper.util.CacheTextrue -> ac:
    java.util.HashMap map -> a
    14:20:int get(int,float,float,int) -> a
    27:33:int getWidth(int,float,float,int) -> b
    38:44:int getHeight(int,float,float,int) -> c
    83:91:void put(int,float,float,int,int,int,int) -> a
    113:114:void put(int,int) -> a
    118:118:int get(int) -> a
    122:123:void clear() -> a
com.chuanonly.livewallpaper.util.CacheTextrue$Param -> ad:
    int id -> a
    int width -> b
    int height -> c
com.chuanonly.livewallpaper.util.Http -> ae:
    java.lang.String USER_AGENT -> a
    37:39:org.apache.http.HttpResponse getResponse(android.content.Context,java.lang.String) -> a
    45:56:java.io.InputStream getResponseStream(org.apache.http.HttpResponse) -> a
    62:79:java.lang.String parseIputStreamToString(java.io.InputStream) -> a
